Setup received at #PID<0.102.0> from #PID<0.103.0> with params {66, 33}
Message "gotSetup" 
	Connection: %Simulator.Connection{danger: 15187.0, delay: 0, expected: 15226, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 15290
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 15305, expected: 15304
	Connection: %Simulator.Connection{danger: 15265.0, delay: 0, expected: 15304, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 15384, expected: 15382
	Connection: %Simulator.Connection{danger: 15343.0, delay: 0, expected: 15382, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 15461, expected: 15460
	Connection: %Simulator.Connection{danger: 15421.0, delay: 0, expected: 15460, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 15542, expected: 15538
	Connection: %Simulator.Connection{danger: 15499.0, delay: 0, expected: 15538, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 15617, expected: 15616
	Connection: %Simulator.Connection{danger: 15577.0, delay: 0, expected: 15616, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 15696, expected: 15694
	Connection: %Simulator.Connection{danger: 15655.0, delay: 0, expected: 15694, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 15776, expected: 15772
	Connection: %Simulator.Connection{danger: 15733.0, delay: 0, expected: 15772, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 15850, expected: 15850
	Connection: %Simulator.Connection{danger: 15811.0, delay: 0, expected: 15850, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 15934, expected: 15928
	Connection: %Simulator.Connection{danger: 15889.0, delay: 0, expected: 15928, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16006, expected: 16006
	Connection: %Simulator.Connection{danger: 15967.0, delay: 0, expected: 16006, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 16088, expected: 16084
	Connection: %Simulator.Connection{danger: 16045.0, delay: 0, expected: 16084, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16163, expected: 16162
	Connection: %Simulator.Connection{danger: 16123.0, delay: 0, expected: 16162, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 16215
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 16245, expected: 16240
	Connection: %Simulator.Connection{danger: 16201.0, delay: 0, expected: 16240, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16320, expected: 16318
	Connection: %Simulator.Connection{danger: 16279.0, delay: 0, expected: 16318, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 16396, expected: 16396
	Connection: %Simulator.Connection{danger: 16357.0, delay: 0, expected: 16396, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16478, expected: 16474
	Connection: %Simulator.Connection{danger: 16435.0, delay: 0, expected: 16474, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 16552, expected: 16552
	Connection: %Simulator.Connection{danger: 16513.0, delay: 0, expected: 16552, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16636, expected: 16630
	Connection: %Simulator.Connection{danger: 16591.0, delay: 0, expected: 16630, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 16713, expected: 16708
	Connection: %Simulator.Connection{danger: 16669.0, delay: 0, expected: 16708, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16791, expected: 16786
	Connection: %Simulator.Connection{danger: 16747.0, delay: 0, expected: 16786, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 16831
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 16869, expected: 16864
	Connection: %Simulator.Connection{danger: 16825.0, delay: 0, expected: 16864, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16943, expected: 16942
	Connection: %Simulator.Connection{danger: 16903.0, delay: 0, expected: 16942, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17022, expected: 17020
	Connection: %Simulator.Connection{danger: 16981.0, delay: 0, expected: 17020, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 17097
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 17098, expected: 17098
	Connection: %Simulator.Connection{danger: 17059.0, delay: 0, expected: 17098, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17177, expected: 17176
	Connection: %Simulator.Connection{danger: 17137.0, delay: 0, expected: 17176, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 17260, expected: 17254
	Connection: %Simulator.Connection{danger: 17215.0, delay: 0, expected: 17254, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 17294
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17332, expected: 17332
	Connection: %Simulator.Connection{danger: 17293.0, delay: 0, expected: 17332, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 17346
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 17415, expected: 17410
	Connection: %Simulator.Connection{danger: 17371.0, delay: 0, expected: 17410, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17494, expected: 17488
	Connection: %Simulator.Connection{danger: 17449.0, delay: 0, expected: 17488, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 17567, expected: 17566
	Connection: %Simulator.Connection{danger: 17527.0, delay: 0, expected: 17566, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17648, expected: 17644
	Connection: %Simulator.Connection{danger: 17605.0, delay: 0, expected: 17644, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 17724, expected: 17722
	Connection: %Simulator.Connection{danger: 17683.0, delay: 0, expected: 17722, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17802, expected: 17800
	Connection: %Simulator.Connection{danger: 17761.0, delay: 0, expected: 17800, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 17879, expected: 17878
	Connection: %Simulator.Connection{danger: 17839.0, delay: 0, expected: 17878, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17959, expected: 17956
	Connection: %Simulator.Connection{danger: 17917.0, delay: 0, expected: 17956, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18036, expected: 18034
	Connection: %Simulator.Connection{danger: 17995.0, delay: 0, expected: 18034, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 18117, expected: 18112
	Connection: %Simulator.Connection{danger: 18073.0, delay: 0, expected: 18112, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 18167
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18195, expected: 18190
	Connection: %Simulator.Connection{danger: 18151.0, delay: 0, expected: 18190, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 18269, expected: 18268
	Connection: %Simulator.Connection{danger: 18229.0, delay: 0, expected: 18268, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18350, expected: 18346
	Connection: %Simulator.Connection{danger: 18307.0, delay: 0, expected: 18346, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 18425, expected: 18424
	Connection: %Simulator.Connection{danger: 18385.0, delay: 0, expected: 18424, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18503, expected: 18502
	Connection: %Simulator.Connection{danger: 18463.0, delay: 0, expected: 18502, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 18507
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 18580, expected: 18580
	Connection: %Simulator.Connection{danger: 18541.0, delay: 0, expected: 18580, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18659, expected: 18658
	Connection: %Simulator.Connection{danger: 18619.0, delay: 0, expected: 18658, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 18741, expected: 18736
	Connection: %Simulator.Connection{danger: 18697.0, delay: 0, expected: 18736, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18815, expected: 18814
	Connection: %Simulator.Connection{danger: 18775.0, delay: 0, expected: 18814, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 18897, expected: 18892
	Connection: %Simulator.Connection{danger: 18853.0, delay: 0, expected: 18892, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18973, expected: 18970
	Connection: %Simulator.Connection{danger: 18931.0, delay: 0, expected: 18970, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19051, expected: 19048
	Connection: %Simulator.Connection{danger: 19009.0, delay: 0, expected: 19048, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 19131, expected: 19126
	Connection: %Simulator.Connection{danger: 19087.0, delay: 0, expected: 19126, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 19159
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19208, expected: 19204
	Connection: %Simulator.Connection{danger: 19165.0, delay: 0, expected: 19204, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 19287, expected: 19282
	Connection: %Simulator.Connection{danger: 19243.0, delay: 0, expected: 19282, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19365, expected: 19360
	Connection: %Simulator.Connection{danger: 19321.0, delay: 0, expected: 19360, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 19441, expected: 19438
	Connection: %Simulator.Connection{danger: 19399.0, delay: 0, expected: 19438, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19521, expected: 19516
	Connection: %Simulator.Connection{danger: 19477.0, delay: 0, expected: 19516, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 19597, expected: 19594
	Connection: %Simulator.Connection{danger: 19555.0, delay: 0, expected: 19594, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19673, expected: 19672
	Connection: %Simulator.Connection{danger: 19633.0, delay: 0, expected: 19672, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 19755, expected: 19750
	Connection: %Simulator.Connection{danger: 19711.0, delay: 0, expected: 19750, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19831, expected: 19828
	Connection: %Simulator.Connection{danger: 19789.0, delay: 0, expected: 19828, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 19906, expected: 19906
	Connection: %Simulator.Connection{danger: 19867.0, delay: 0, expected: 19906, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 19973
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19987, expected: 19984
	Connection: %Simulator.Connection{danger: 19945.0, delay: 0, expected: 19984, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 20068, expected: 20062
	Connection: %Simulator.Connection{danger: 20023.0, delay: 0, expected: 20062, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 20141, expected: 20140
	Connection: %Simulator.Connection{danger: 20101.0, delay: 0, expected: 20140, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 20223, expected: 20218
	Connection: %Simulator.Connection{danger: 20179.0, delay: 0, expected: 20218, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 20298, expected: 20296
	Connection: %Simulator.Connection{danger: 20257.0, delay: 0, expected: 20296, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 20376, expected: 20374
	Connection: %Simulator.Connection{danger: 20335.0, delay: 0, expected: 20374, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 20452, expected: 20452
	Connection: %Simulator.Connection{danger: 20413.0, delay: 0, expected: 20452, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 20530
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 20531, expected: 20530
	Connection: %Simulator.Connection{danger: 20491.0, delay: 0, expected: 20530, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 20613, expected: 20608
	Connection: %Simulator.Connection{danger: 20569.0, delay: 0, expected: 20608, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 20688, expected: 20686
	Connection: %Simulator.Connection{danger: 20647.0, delay: 0, expected: 20686, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 20764, expected: 20764
	Connection: %Simulator.Connection{danger: 20725.0, delay: 0, expected: 20764, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 20774
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 20844, expected: 20842
	Connection: %Simulator.Connection{danger: 20803.0, delay: 0, expected: 20842, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 20921, expected: 20920
	Connection: %Simulator.Connection{danger: 20881.0, delay: 0, expected: 20920, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21001, expected: 20998
	Connection: %Simulator.Connection{danger: 20959.0, delay: 0, expected: 20998, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 21081, expected: 21076
	Connection: %Simulator.Connection{danger: 21037.0, delay: 0, expected: 21076, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 21134
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21154, expected: 21154
	Connection: %Simulator.Connection{danger: 21115.0, delay: 0, expected: 21154, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 21236, expected: 21232
	Connection: %Simulator.Connection{danger: 21193.0, delay: 0, expected: 21232, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21313, expected: 21310
	Connection: %Simulator.Connection{danger: 21271.0, delay: 0, expected: 21310, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 21393, expected: 21388
	Connection: %Simulator.Connection{danger: 21349.0, delay: 0, expected: 21388, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21471, expected: 21466
	Connection: %Simulator.Connection{danger: 21427.0, delay: 0, expected: 21466, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 21550, expected: 21544
	Connection: %Simulator.Connection{danger: 21505.0, delay: 0, expected: 21544, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21625, expected: 21622
	Connection: %Simulator.Connection{danger: 21583.0, delay: 0, expected: 21622, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 21704, expected: 21700
	Connection: %Simulator.Connection{danger: 21661.0, delay: 0, expected: 21700, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21779, expected: 21778
	Connection: %Simulator.Connection{danger: 21739.0, delay: 0, expected: 21778, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 21787
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 21860, expected: 21856
	Connection: %Simulator.Connection{danger: 21817.0, delay: 0, expected: 21856, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 21885
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21940, expected: 21934
	Connection: %Simulator.Connection{danger: 21895.0, delay: 0, expected: 21934, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22018, expected: 22012
	Connection: %Simulator.Connection{danger: 21973.0, delay: 0, expected: 22012, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22095, expected: 22090
	Connection: %Simulator.Connection{danger: 22051.0, delay: 0, expected: 22090, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22174, expected: 22168
	Connection: %Simulator.Connection{danger: 22129.0, delay: 0, expected: 22168, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22247, expected: 22246
	Connection: %Simulator.Connection{danger: 22207.0, delay: 0, expected: 22246, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22328, expected: 22324
	Connection: %Simulator.Connection{danger: 22285.0, delay: 0, expected: 22324, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22402, expected: 22402
	Connection: %Simulator.Connection{danger: 22363.0, delay: 0, expected: 22402, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22482, expected: 22480
	Connection: %Simulator.Connection{danger: 22441.0, delay: 0, expected: 22480, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22564, expected: 22558
	Connection: %Simulator.Connection{danger: 22519.0, delay: 0, expected: 22558, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22637, expected: 22636
	Connection: %Simulator.Connection{danger: 22597.0, delay: 0, expected: 22636, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22720, expected: 22714
	Connection: %Simulator.Connection{danger: 22675.0, delay: 0, expected: 22714, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22796, expected: 22792
	Connection: %Simulator.Connection{danger: 22753.0, delay: 0, expected: 22792, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22873, expected: 22870
	Connection: %Simulator.Connection{danger: 22831.0, delay: 0, expected: 22870, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 22903
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22948, expected: 22948
	Connection: %Simulator.Connection{danger: 22909.0, delay: 0, expected: 22948, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23031, expected: 23026
	Connection: %Simulator.Connection{danger: 22987.0, delay: 0, expected: 23026, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 23109, expected: 23104
	Connection: %Simulator.Connection{danger: 23065.0, delay: 0, expected: 23104, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23184, expected: 23182
	Connection: %Simulator.Connection{danger: 23143.0, delay: 0, expected: 23182, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 23260, expected: 23260
	Connection: %Simulator.Connection{danger: 23221.0, delay: 0, expected: 23260, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23341, expected: 23338
	Connection: %Simulator.Connection{danger: 23299.0, delay: 0, expected: 23338, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 23422, expected: 23416
	Connection: %Simulator.Connection{danger: 23377.0, delay: 0, expected: 23416, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23499, expected: 23494
	Connection: %Simulator.Connection{danger: 23455.0, delay: 0, expected: 23494, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 23532
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 23573, expected: 23572
	Connection: %Simulator.Connection{danger: 23533.0, delay: 0, expected: 23572, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23653, expected: 23650
	Connection: %Simulator.Connection{danger: 23611.0, delay: 0, expected: 23650, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 23732, expected: 23728
	Connection: %Simulator.Connection{danger: 23689.0, delay: 0, expected: 23728, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23806, expected: 23806
	Connection: %Simulator.Connection{danger: 23767.0, delay: 0, expected: 23806, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 23889, expected: 23884
	Connection: %Simulator.Connection{danger: 23845.0, delay: 0, expected: 23884, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23964, expected: 23962
	Connection: %Simulator.Connection{danger: 23923.0, delay: 0, expected: 23962, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24046, expected: 24040
	Connection: %Simulator.Connection{danger: 24001.0, delay: 0, expected: 24040, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 24081
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 24124, expected: 24118
	Connection: %Simulator.Connection{danger: 24079.0, delay: 0, expected: 24118, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 24162
Message "safe" 
