Setup received at #PID<0.102.0> from #PID<0.103.0> with params {203, 115}
Message "gotSetup" 
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 534094, expected: 534089
	Connection: %Simulator.Connection{danger: 534031.5, delay: 0, expected: 534089, key: 203, n: 115, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 534961, expected: 534956
	Connection: %Simulator.Connection{danger: 534522.5, delay: 0, expected: 534956, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 535241
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 535907, expected: 535903
	Connection: %Simulator.Connection{danger: 535429.5, delay: 0, expected: 535903, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 536710, expected: 536706
	Connection: %Simulator.Connection{danger: 536304.5, delay: 0, expected: 536706, key: 203, n: 803, pid: #PID<0.103.0>}
Got attack at time 536812
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 536953, expected: 536949
	Connection: %Simulator.Connection{danger: 536827.5, delay: 0, expected: 536949, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 537181, expected: 537176
	Connection: %Simulator.Connection{danger: 537062.5, delay: 0, expected: 537176, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 537232, expected: 537227
	Connection: %Simulator.Connection{danger: 537201.5, delay: 0, expected: 537227, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 537395, expected: 537390
	Connection: %Simulator.Connection{danger: 537308.5, delay: 0, expected: 537390, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 537766, expected: 537761
	Connection: %Simulator.Connection{danger: 537575.5, delay: 0, expected: 537761, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 537953
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 538377, expected: 538372
	Connection: %Simulator.Connection{danger: 538066.5, delay: 0, expected: 538372, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 538556, expected: 538551
	Connection: %Simulator.Connection{danger: 538461.5, delay: 0, expected: 538551, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 539102, expected: 539098
	Connection: %Simulator.Connection{danger: 538824.5, delay: 0, expected: 539098, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 539601, expected: 539597
	Connection: %Simulator.Connection{danger: 539347.5, delay: 0, expected: 539597, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 539878
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 540595, expected: 540592
	Connection: %Simulator.Connection{danger: 540094.5, delay: 0, expected: 540592, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 540904, expected: 540899
	Connection: %Simulator.Connection{danger: 540745.5, delay: 0, expected: 540899, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 541046
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 541833, expected: 541830
	Connection: %Simulator.Connection{danger: 541364.5, delay: 0, expected: 541830, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 542169
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 542460, expected: 542457
	Connection: %Simulator.Connection{danger: 542143.5, delay: 0, expected: 542457, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 542814, expected: 542812
	Connection: %Simulator.Connection{danger: 542634.5, delay: 0, expected: 542812, key: 203, n: 355, pid: #PID<0.103.0>}
Got attack at time 543197
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 543252, expected: 543247
	Connection: %Simulator.Connection{danger: 543029.5, delay: 0, expected: 543247, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 543543, expected: 543538
	Connection: %Simulator.Connection{danger: 543392.5, delay: 0, expected: 543538, key: 203, n: 291, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 544298, expected: 544293
	Connection: %Simulator.Connection{danger: 543915.5, delay: 0, expected: 544293, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 545038, expected: 545032
	Connection: %Simulator.Connection{danger: 544662.5, delay: 0, expected: 545032, key: 203, n: 739, pid: #PID<0.103.0>}
Got attack at time 545076
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 545598, expected: 545595
	Connection: %Simulator.Connection{danger: 545313.5, delay: 0, expected: 545595, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 546276, expected: 546270
	Connection: %Simulator.Connection{danger: 545932.5, delay: 0, expected: 546270, key: 203, n: 675, pid: #PID<0.103.0>}
Got attack at time 546631
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 547158, expected: 547153
	Connection: %Simulator.Connection{danger: 546711.5, delay: 0, expected: 547153, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 547257, expected: 547252
	Connection: %Simulator.Connection{danger: 547202.5, delay: 0, expected: 547252, key: 203, n: 99, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 547948, expected: 547943
	Connection: %Simulator.Connection{danger: 547597.5, delay: 0, expected: 547943, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 548524
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 549006, expected: 549002
	Connection: %Simulator.Connection{danger: 548472.5, delay: 0, expected: 549002, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 549702
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 550017, expected: 550013
	Connection: %Simulator.Connection{danger: 549507.5, delay: 0, expected: 550013, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 550500, expected: 550496
	Connection: %Simulator.Connection{danger: 550254.5, delay: 0, expected: 550496, key: 203, n: 483, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 551318, expected: 551315
	Connection: %Simulator.Connection{danger: 550905.5, delay: 0, expected: 551315, key: 203, n: 819, pid: #PID<0.102.0>}
Got attack at time 551714
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 551737, expected: 551734
	Connection: %Simulator.Connection{danger: 551524.5, delay: 0, expected: 551734, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 551850, expected: 551849
	Connection: %Simulator.Connection{danger: 551791.5, delay: 0, expected: 551849, key: 203, n: 115, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 552721, expected: 552716
	Connection: %Simulator.Connection{danger: 552282.5, delay: 0, expected: 552716, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 553292
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 553668, expected: 553663
	Connection: %Simulator.Connection{danger: 553189.5, delay: 0, expected: 553663, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 554472, expected: 554466
	Connection: %Simulator.Connection{danger: 554064.5, delay: 0, expected: 554466, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 554710, expected: 554709
	Connection: %Simulator.Connection{danger: 554587.5, delay: 0, expected: 554709, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 554942, expected: 554936
	Connection: %Simulator.Connection{danger: 554822.5, delay: 0, expected: 554936, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 554990, expected: 554987
	Connection: %Simulator.Connection{danger: 554961.5, delay: 0, expected: 554987, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 555156, expected: 555150
	Connection: %Simulator.Connection{danger: 555068.5, delay: 0, expected: 555150, key: 203, n: 163, pid: #PID<0.103.0>}
Got attack at time 555292
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 555526, expected: 555521
	Connection: %Simulator.Connection{danger: 555335.5, delay: 0, expected: 555521, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 556137, expected: 556132
	Connection: %Simulator.Connection{danger: 555826.5, delay: 0, expected: 556132, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 556316, expected: 556311
	Connection: %Simulator.Connection{danger: 556221.5, delay: 0, expected: 556311, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 556508
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 556863, expected: 556858
	Connection: %Simulator.Connection{danger: 556584.5, delay: 0, expected: 556858, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 557361, expected: 557357
	Connection: %Simulator.Connection{danger: 557107.5, delay: 0, expected: 557357, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 557621
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 558356, expected: 558352
	Connection: %Simulator.Connection{danger: 557854.5, delay: 0, expected: 558352, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 558660, expected: 558659
	Connection: %Simulator.Connection{danger: 558505.5, delay: 0, expected: 558659, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 558948
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 559593, expected: 559590
	Connection: %Simulator.Connection{danger: 559124.5, delay: 0, expected: 559590, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 560126
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 560222, expected: 560217
	Connection: %Simulator.Connection{danger: 559903.5, delay: 0, expected: 560217, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 560577, expected: 560572
	Connection: %Simulator.Connection{danger: 560394.5, delay: 0, expected: 560572, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 561012, expected: 561007
	Connection: %Simulator.Connection{danger: 560789.5, delay: 0, expected: 561007, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 561299, expected: 561298
	Connection: %Simulator.Connection{danger: 561152.5, delay: 0, expected: 561298, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 561626
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 562058, expected: 562053
	Connection: %Simulator.Connection{danger: 561675.5, delay: 0, expected: 562053, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 562796, expected: 562792
	Connection: %Simulator.Connection{danger: 562422.5, delay: 0, expected: 562792, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 563358, expected: 563355
	Connection: %Simulator.Connection{danger: 563073.5, delay: 0, expected: 563355, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 563497
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 564036, expected: 564030
	Connection: %Simulator.Connection{danger: 563692.5, delay: 0, expected: 564030, key: 203, n: 675, pid: #PID<0.103.0>}
Got attack at time 564631
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 564915, expected: 564913
	Connection: %Simulator.Connection{danger: 564471.5, delay: 0, expected: 564913, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 565017, expected: 565012
	Connection: %Simulator.Connection{danger: 564962.5, delay: 0, expected: 565012, key: 203, n: 99, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 565708, expected: 565703
	Connection: %Simulator.Connection{danger: 565357.5, delay: 0, expected: 565703, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 565798
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 566766, expected: 566762
	Connection: %Simulator.Connection{danger: 566232.5, delay: 0, expected: 566762, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 566981
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 567777, expected: 567773
	Connection: %Simulator.Connection{danger: 567267.5, delay: 0, expected: 567773, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 568260, expected: 568256
	Connection: %Simulator.Connection{danger: 568014.5, delay: 0, expected: 568256, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 568508
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 569080, expected: 569075
	Connection: %Simulator.Connection{danger: 568665.5, delay: 0, expected: 569075, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 569498, expected: 569494
	Connection: %Simulator.Connection{danger: 569284.5, delay: 0, expected: 569494, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 569614, expected: 569609
	Connection: %Simulator.Connection{danger: 569551.5, delay: 0, expected: 569609, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 570430
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 570481, expected: 570476
	Connection: %Simulator.Connection{danger: 570042.5, delay: 0, expected: 570476, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 571427, expected: 571423
	Connection: %Simulator.Connection{danger: 570949.5, delay: 0, expected: 571423, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 572230, expected: 572226
	Connection: %Simulator.Connection{danger: 571824.5, delay: 0, expected: 572226, key: 203, n: 803, pid: #PID<0.103.0>}
Got attack at time 572369
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 572476, expected: 572469
	Connection: %Simulator.Connection{danger: 572347.5, delay: 0, expected: 572469, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 572700, expected: 572696
	Connection: %Simulator.Connection{danger: 572582.5, delay: 0, expected: 572696, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 572752, expected: 572747
	Connection: %Simulator.Connection{danger: 572721.5, delay: 0, expected: 572747, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 572913, expected: 572910
	Connection: %Simulator.Connection{danger: 572828.5, delay: 0, expected: 572910, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 573286, expected: 573281
	Connection: %Simulator.Connection{danger: 573095.5, delay: 0, expected: 573281, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 573534
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 573897, expected: 573892
	Connection: %Simulator.Connection{danger: 573586.5, delay: 0, expected: 573892, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 574074, expected: 574071
	Connection: %Simulator.Connection{danger: 573981.5, delay: 0, expected: 574071, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 574622, expected: 574618
	Connection: %Simulator.Connection{danger: 574344.5, delay: 0, expected: 574618, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 575121, expected: 575117
	Connection: %Simulator.Connection{danger: 574867.5, delay: 0, expected: 575117, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 575353
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 576116, expected: 576112
	Connection: %Simulator.Connection{danger: 575614.5, delay: 0, expected: 576112, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 576424, expected: 576419
	Connection: %Simulator.Connection{danger: 576265.5, delay: 0, expected: 576419, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 577142
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 577354, expected: 577350
	Connection: %Simulator.Connection{danger: 576884.5, delay: 0, expected: 577350, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 577982, expected: 577977
	Connection: %Simulator.Connection{danger: 577663.5, delay: 0, expected: 577977, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 578337, expected: 578332
	Connection: %Simulator.Connection{danger: 578154.5, delay: 0, expected: 578332, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 578772, expected: 578767
	Connection: %Simulator.Connection{danger: 578549.5, delay: 0, expected: 578767, key: 203, n: 435, pid: #PID<0.102.0>}
Got attack at time 578838
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 579059, expected: 579058
	Connection: %Simulator.Connection{danger: 578912.5, delay: 0, expected: 579058, key: 203, n: 291, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 579817, expected: 579813
	Connection: %Simulator.Connection{danger: 579435.5, delay: 0, expected: 579813, key: 203, n: 755, pid: #PID<0.102.0>}
Got attack at time 580089
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 580557, expected: 580552
	Connection: %Simulator.Connection{danger: 580182.5, delay: 0, expected: 580552, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 581118, expected: 581115
	Connection: %Simulator.Connection{danger: 580833.5, delay: 0, expected: 581115, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 581617
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 581792, expected: 581790
	Connection: %Simulator.Connection{danger: 581452.5, delay: 0, expected: 581790, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 582678, expected: 582673
	Connection: %Simulator.Connection{danger: 582231.5, delay: 0, expected: 582673, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 582777, expected: 582772
	Connection: %Simulator.Connection{danger: 582722.5, delay: 0, expected: 582772, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 583372
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 583468, expected: 583463
	Connection: %Simulator.Connection{danger: 583117.5, delay: 0, expected: 583463, key: 203, n: 691, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 584523, expected: 584522
	Connection: %Simulator.Connection{danger: 583992.5, delay: 0, expected: 584522, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 584625
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 585537, expected: 585533
	Connection: %Simulator.Connection{danger: 585027.5, delay: 0, expected: 585533, key: 203, n: 1011, pid: #PID<0.102.0>}
Got attack at time 585972
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 586021, expected: 586016
	Connection: %Simulator.Connection{danger: 585774.5, delay: 0, expected: 586016, key: 203, n: 483, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 586840, expected: 586835
	Connection: %Simulator.Connection{danger: 586425.5, delay: 0, expected: 586835, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 587258, expected: 587254
	Connection: %Simulator.Connection{danger: 587044.5, delay: 0, expected: 587254, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 587374, expected: 587369
	Connection: %Simulator.Connection{danger: 587311.5, delay: 0, expected: 587369, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 587801
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 588241, expected: 588236
	Connection: %Simulator.Connection{danger: 587802.5, delay: 0, expected: 588236, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 589092
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 589188, expected: 589183
	Connection: %Simulator.Connection{danger: 588709.5, delay: 0, expected: 589183, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 589991, expected: 589986
	Connection: %Simulator.Connection{danger: 589584.5, delay: 0, expected: 589986, key: 203, n: 803, pid: #PID<0.103.0>}
Got attack at time 590168
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 590233, expected: 590229
	Connection: %Simulator.Connection{danger: 590107.5, delay: 0, expected: 590229, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 590460, expected: 590456
	Connection: %Simulator.Connection{danger: 590342.5, delay: 0, expected: 590456, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 590510, expected: 590507
	Connection: %Simulator.Connection{danger: 590481.5, delay: 0, expected: 590507, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 590673, expected: 590670
	Connection: %Simulator.Connection{danger: 590588.5, delay: 0, expected: 590670, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 591044, expected: 591041
	Connection: %Simulator.Connection{danger: 590855.5, delay: 0, expected: 591041, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 591617
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 591658, expected: 591652
	Connection: %Simulator.Connection{danger: 591346.5, delay: 0, expected: 591652, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 591836, expected: 591831
	Connection: %Simulator.Connection{danger: 591741.5, delay: 0, expected: 591831, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 592383, expected: 592378
	Connection: %Simulator.Connection{danger: 592104.5, delay: 0, expected: 592378, key: 203, n: 547, pid: #PID<0.103.0>}
Got attack at time 592771
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 592882, expected: 592877
	Connection: %Simulator.Connection{danger: 592627.5, delay: 0, expected: 592877, key: 203, n: 499, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 593876, expected: 593872
	Connection: %Simulator.Connection{danger: 593374.5, delay: 0, expected: 593872, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 594182, expected: 594179
	Connection: %Simulator.Connection{danger: 594025.5, delay: 0, expected: 594179, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 594534
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 595115, expected: 595110
	Connection: %Simulator.Connection{danger: 594644.5, delay: 0, expected: 595110, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 595630
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 595740, expected: 595737
