Setup received at #PID<0.185.0> from #PID<0.186.0> with params {7, 159}
Message "gotSetup" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 64672, expected: 64669
	Connection: %Simulator.Connection{danger: 64461.5, delay: 0, expected: 64669, key: 7, n: 415, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 65577, expected: 65576
	Connection: %Simulator.Connection{danger: 65122.5, delay: 0, expected: 65576, key: 7, n: 907, pid: #PID<0.186.0>}
Got attack at time 65788
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 65832, expected: 65831
	Connection: %Simulator.Connection{danger: 65703.5, delay: 0, expected: 65831, key: 7, n: 255, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 66647, expected: 66642
	Connection: %Simulator.Connection{danger: 66236.5, delay: 0, expected: 66642, key: 7, n: 811, pid: #PID<0.186.0>}
Got attack at time 67146
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 67253, expected: 67249
	Connection: %Simulator.Connection{danger: 66945.5, delay: 0, expected: 67249, key: 7, n: 607, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 67455, expected: 67452
	Connection: %Simulator.Connection{danger: 67350.5, delay: 0, expected: 67452, key: 7, n: 203, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 67900, expected: 67899
	Connection: %Simulator.Connection{danger: 67675.5, delay: 0, expected: 67899, key: 7, n: 447, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 68012, expected: 68006
	Connection: %Simulator.Connection{danger: 67952.5, delay: 0, expected: 68006, key: 7, n: 107, pid: #PID<0.186.0>}
Got attack at time 68196
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 68811, expected: 68805
	Connection: %Simulator.Connection{danger: 68405.5, delay: 0, expected: 68805, key: 7, n: 799, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 69329, expected: 69328
	Connection: %Simulator.Connection{danger: 69066.5, delay: 0, expected: 69328, key: 7, n: 523, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 69972, expected: 69967
	Connection: %Simulator.Connection{danger: 69647.5, delay: 0, expected: 69967, key: 7, n: 639, pid: #PID<0.185.0>}
Got attack at time 70183
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 70396, expected: 70394
	Connection: %Simulator.Connection{danger: 70180.5, delay: 0, expected: 70394, key: 7, n: 427, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 71388, expected: 71385
	Connection: %Simulator.Connection{danger: 70889.5, delay: 0, expected: 71385, key: 7, n: 991, pid: #PID<0.185.0>}
Got attack at time 71804
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 72231, expected: 72228
	Connection: %Simulator.Connection{danger: 71806.5, delay: 0, expected: 72228, key: 7, n: 843, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 73063, expected: 73059
	Connection: %Simulator.Connection{danger: 72643.5, delay: 0, expected: 73059, key: 7, n: 831, pid: #PID<0.185.0>}
Got attack at time 73544
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 73809, expected: 73806
	Connection: %Simulator.Connection{danger: 73432.5, delay: 0, expected: 73806, key: 7, n: 747, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 73970, expected: 73965
	Connection: %Simulator.Connection{danger: 73885.5, delay: 0, expected: 73965, key: 7, n: 159, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 74108, expected: 74104
	Connection: %Simulator.Connection{danger: 74034.5, delay: 0, expected: 74104, key: 7, n: 139, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 75131, expected: 75127
	Connection: %Simulator.Connection{danger: 74615.5, delay: 0, expected: 75127, key: 7, n: 1023, pid: #PID<0.185.0>}
Got attack at time 75517
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 76199, expected: 76194
	Connection: %Simulator.Connection{danger: 75660.5, delay: 0, expected: 76194, key: 7, n: 1067, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 76546, expected: 76545
	Connection: %Simulator.Connection{danger: 76369.5, delay: 0, expected: 76545, key: 7, n: 351, pid: #PID<0.185.0>}
Got attack at time 76617
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 77005, expected: 77004
	Connection: %Simulator.Connection{danger: 76774.5, delay: 0, expected: 77004, key: 7, n: 459, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 77198, expected: 77195
	Connection: %Simulator.Connection{danger: 77099.5, delay: 0, expected: 77195, key: 7, n: 191, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 77563, expected: 77558
	Connection: %Simulator.Connection{danger: 77376.5, delay: 0, expected: 77558, key: 7, n: 363, pid: #PID<0.186.0>}
Got attack at time 77845
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 78107, expected: 78101
	Connection: %Simulator.Connection{danger: 77829.5, delay: 0, expected: 78101, key: 7, n: 543, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 78883, expected: 78880
	Connection: %Simulator.Connection{danger: 78490.5, delay: 0, expected: 78880, key: 7, n: 779, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 79267, expected: 79263
	Connection: %Simulator.Connection{danger: 79071.5, delay: 0, expected: 79263, key: 7, n: 383, pid: #PID<0.185.0>}
Got attack at time 79572
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 79951, expected: 79946
	Connection: %Simulator.Connection{danger: 79604.5, delay: 0, expected: 79946, key: 7, n: 683, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 80683, expected: 80681
	Connection: %Simulator.Connection{danger: 80313.5, delay: 0, expected: 80681, key: 7, n: 735, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 80757, expected: 80756
	Connection: %Simulator.Connection{danger: 80718.5, delay: 0, expected: 80756, key: 7, n: 75, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 81333, expected: 81331
	Connection: %Simulator.Connection{danger: 81043.5, delay: 0, expected: 81331, key: 7, n: 575, pid: #PID<0.185.0>}
Got attack at time 81594
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 82335, expected: 82334
	Connection: %Simulator.Connection{danger: 81832.5, delay: 0, expected: 82334, key: 7, n: 1003, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 83267, expected: 83261
	Connection: %Simulator.Connection{danger: 82797.5, delay: 0, expected: 83261, key: 7, n: 927, pid: #PID<0.185.0>}
Got attack at time 83381
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 83662, expected: 83656
	Connection: %Simulator.Connection{danger: 83458.5, delay: 0, expected: 83656, key: 7, n: 395, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 84424, expected: 84423
	Connection: %Simulator.Connection{danger: 84039.5, delay: 0, expected: 84423, key: 7, n: 767, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 84723, expected: 84722
	Connection: %Simulator.Connection{danger: 84572.5, delay: 0, expected: 84722, key: 7, n: 299, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 84822, expected: 84817
	Connection: %Simulator.Connection{danger: 84769.5, delay: 0, expected: 84817, key: 7, n: 95, pid: #PID<0.185.0>}
Got attack at time 84983
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 85533, expected: 85532
	Connection: %Simulator.Connection{danger: 85174.5, delay: 0, expected: 85532, key: 7, n: 715, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 86494, expected: 86491
	Connection: %Simulator.Connection{danger: 86011.5, delay: 0, expected: 86491, key: 7, n: 959, pid: #PID<0.185.0>}
Got attack at time 86596
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 87111, expected: 87110
	Connection: %Simulator.Connection{danger: 86800.5, delay: 0, expected: 87110, key: 7, n: 619, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 87399, expected: 87397
	Connection: %Simulator.Connection{danger: 87253.5, delay: 0, expected: 87397, key: 7, n: 287, pid: #PID<0.185.0>}
Got attack at time 87744
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 88433, expected: 88432
	Connection: %Simulator.Connection{danger: 87914.5, delay: 0, expected: 88432, key: 7, n: 1035, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 88561, expected: 88559
	Connection: %Simulator.Connection{danger: 88495.5, delay: 0, expected: 88559, key: 7, n: 127, pid: #PID<0.185.0>}
Got attack at time 89344
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 89503, expected: 89498
	Connection: %Simulator.Connection{danger: 89028.5, delay: 0, expected: 89498, key: 7, n: 939, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 89979, expected: 89977
	Connection: %Simulator.Connection{danger: 89737.5, delay: 0, expected: 89977, key: 7, n: 479, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 90310, expected: 90308
	Connection: %Simulator.Connection{danger: 90142.5, delay: 0, expected: 90308, key: 7, n: 331, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 90630, expected: 90627
	Connection: %Simulator.Connection{danger: 90467.5, delay: 0, expected: 90627, key: 7, n: 319, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 90866, expected: 90862
	Connection: %Simulator.Connection{danger: 90744.5, delay: 0, expected: 90862, key: 7, n: 235, pid: #PID<0.186.0>}
Got attack at time 91148
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 91537, expected: 91533
	Connection: %Simulator.Connection{danger: 91197.5, delay: 0, expected: 91533, key: 7, n: 671, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 92185, expected: 92184
	Connection: %Simulator.Connection{danger: 91858.5, delay: 0, expected: 92184, key: 7, n: 651, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 92700, expected: 92695
	Connection: %Simulator.Connection{danger: 92439.5, delay: 0, expected: 92695, key: 7, n: 511, pid: #PID<0.185.0>}
Got attack at time 93154
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 93254, expected: 93250
	Connection: %Simulator.Connection{danger: 92972.5, delay: 0, expected: 93250, key: 7, n: 555, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 94118, expected: 94113
	Connection: %Simulator.Connection{danger: 93681.5, delay: 0, expected: 94113, key: 7, n: 863, pid: #PID<0.185.0>}
Got attack at time 94903
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 95089, expected: 95084
	Connection: %Simulator.Connection{danger: 94598.5, delay: 0, expected: 95084, key: 7, n: 971, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 95789, expected: 95787
	Connection: %Simulator.Connection{danger: 95435.5, delay: 0, expected: 95787, key: 7, n: 703, pid: #PID<0.185.0>}
Got attack at time 96123
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 96666, expected: 96662
	Connection: %Simulator.Connection{danger: 96224.5, delay: 0, expected: 96662, key: 7, n: 875, pid: #PID<0.186.0>}
Got attack at time 97563
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 97722, expected: 97717
	Connection: %Simulator.Connection{danger: 97189.5, delay: 0, expected: 97717, key: 7, n: 1055, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 97990, expected: 97984
	Connection: %Simulator.Connection{danger: 97850.5, delay: 0, expected: 97984, key: 7, n: 267, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 98881, expected: 98879
	Connection: %Simulator.Connection{danger: 98431.5, delay: 0, expected: 98879, key: 7, n: 895, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 99054, expected: 99050
	Connection: %Simulator.Connection{danger: 98964.5, delay: 0, expected: 99050, key: 7, n: 171, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 99277, expected: 99273
	Connection: %Simulator.Connection{danger: 99161.5, delay: 0, expected: 99273, key: 7, n: 223, pid: #PID<0.185.0>}
Got attack at time 99432
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 99866, expected: 99860
	Connection: %Simulator.Connection{danger: 99566.5, delay: 0, expected: 99860, key: 7, n: 587, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 99926, expected: 99923
	Connection: %Simulator.Connection{danger: 99891.5, delay: 0, expected: 99923, key: 7, n: 63, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 100418, expected: 100414
	Connection: %Simulator.Connection{danger: 100168.5, delay: 0, expected: 100414, key: 7, n: 491, pid: #PID<0.186.0>}
Got attack at time 100786
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 100832, expected: 100829
	Connection: %Simulator.Connection{danger: 100621.5, delay: 0, expected: 100829, key: 7, n: 415, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 101741, expected: 101736
	Connection: %Simulator.Connection{danger: 101282.5, delay: 0, expected: 101736, key: 7, n: 907, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 101995, expected: 101991
	Connection: %Simulator.Connection{danger: 101863.5, delay: 0, expected: 101991, key: 7, n: 255, pid: #PID<0.185.0>}
Got attack at time 102150
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 102804, expected: 102802
	Connection: %Simulator.Connection{danger: 102396.5, delay: 0, expected: 102802, key: 7, n: 811, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 103414, expected: 103409
	Connection: %Simulator.Connection{danger: 103105.5, delay: 0, expected: 103409, key: 7, n: 607, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 103617, expected: 103612
	Connection: %Simulator.Connection{danger: 103510.5, delay: 0, expected: 103612, key: 7, n: 203, pid: #PID<0.186.0>}
Got attack at time 103721
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 104060, expected: 104059
	Connection: %Simulator.Connection{danger: 103835.5, delay: 0, expected: 104059, key: 7, n: 447, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 104170, expected: 104166
	Connection: %Simulator.Connection{danger: 104112.5, delay: 0, expected: 104166, key: 7, n: 107, pid: #PID<0.186.0>}
Got attack at time 104942
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 104970, expected: 104965
	Connection: %Simulator.Connection{danger: 104565.5, delay: 0, expected: 104965, key: 7, n: 799, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 105493, expected: 105488
	Connection: %Simulator.Connection{danger: 105226.5, delay: 0, expected: 105488, key: 7, n: 523, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 106129, expected: 106127
	Connection: %Simulator.Connection{danger: 105807.5, delay: 0, expected: 106127, key: 7, n: 639, pid: #PID<0.185.0>}
Got attack at time 106385
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 106556, expected: 106554
	Connection: %Simulator.Connection{danger: 106340.5, delay: 0, expected: 106554, key: 7, n: 427, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 107547, expected: 107545
	Connection: %Simulator.Connection{danger: 107049.5, delay: 0, expected: 107545, key: 7, n: 991, pid: #PID<0.185.0>}
Got attack at time 108001
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 108393, expected: 108388
	Connection: %Simulator.Connection{danger: 107966.5, delay: 0, expected: 108388, key: 7, n: 843, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 109223, expected: 109219
	Connection: %Simulator.Connection{danger: 108803.5, delay: 0, expected: 109219, key: 7, n: 831, pid: #PID<0.185.0>}
Got attack at time 109623
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 109970, expected: 109966
	Connection: %Simulator.Connection{danger: 109592.5, delay: 0, expected: 109966, key: 7, n: 747, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 110129, expected: 110125
	Connection: %Simulator.Connection{danger: 110045.5, delay: 0, expected: 110125, key: 7, n: 159, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 110269, expected: 110264
	Connection: %Simulator.Connection{danger: 110194.5, delay: 0, expected: 110264, key: 7, n: 139, pid: #PID<0.186.0>}
Got attack at time 111287
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 111288, expected: 111287
	Connection: %Simulator.Connection{danger: 110775.5, delay: 0, expected: 111287, key: 7, n: 1023, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 112358, expected: 112354
	Connection: %Simulator.Connection{danger: 111820.5, delay: 0, expected: 112354, key: 7, n: 1067, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 112710, expected: 112705
	Connection: %Simulator.Connection{danger: 112529.5, delay: 0, expected: 112705, key: 7, n: 351, pid: #PID<0.185.0>}
Got attack at time 112774
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 113169, expected: 113164
	Connection: %Simulator.Connection{danger: 112934.5, delay: 0, expected: 113164, key: 7, n: 459, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 113359, expected: 113355
	Connection: %Simulator.Connection{danger: 113259.5, delay: 0, expected: 113355, key: 7, n: 191, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 113724, expected: 113718
	Connection: %Simulator.Connection{danger: 113536.5, delay: 0, expected: 113718, key: 7, n: 363, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 114262, expected: 114261
	Connection: %Simulator.Connection{danger: 113989.5, delay: 0, expected: 114261, key: 7, n: 543, pid: #PID<0.185.0>}
Got attack at time 114443
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 115042, expected: 115040
	Connection: %Simulator.Connection{danger: 114650.5, delay: 0, expected: 115040, key: 7, n: 779, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 115428, expected: 115423
	Connection: %Simulator.Connection{danger: 115231.5, delay: 0, expected: 115423, key: 7, n: 383, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 116111, expected: 116106
	Connection: %Simulator.Connection{danger: 115764.5, delay: 0, expected: 116106, key: 7, n: 683, pid: #PID<0.186.0>}
Got attack at time 116442
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 116845, expected: 116841
	Connection: %Simulator.Connection{danger: 116473.5, delay: 0, expected: 116841, key: 7, n: 735, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 116921, expected: 116916
	Connection: %Simulator.Connection{danger: 116878.5, delay: 0, expected: 116916, key: 7, n: 75, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 117492, expected: 117491
	Connection: %Simulator.Connection{danger: 117203.5, delay: 0, expected: 117491, key: 7, n: 575, pid: #PID<0.185.0>}
Got attack at time 118466
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 118495, expected: 118494
	Connection: %Simulator.Connection{danger: 117992.5, delay: 0, expected: 118494, key: 7, n: 1003, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 119426, expected: 119421
	Connection: %Simulator.Connection{danger: 118957.5, delay: 0, expected: 119421, key: 7, n: 927, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 119821, expected: 119816
	Connection: %Simulator.Connection{danger: 119618.5, delay: 0, expected: 119816, key: 7, n: 395, pid: #PID<0.186.0>}
Got attack at time 120205
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 120589, expected: 120583
	Connection: %Simulator.Connection{danger: 120199.5, delay: 0, expected: 120583, key: 7, n: 767, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 120887, expected: 120882
	Connection: %Simulator.Connection{danger: 120732.5, delay: 0, expected: 120882, key: 7, n: 299, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 120981, expected: 120977
	Connection: %Simulator.Connection{danger: 120929.5, delay: 0, expected: 120977, key: 7, n: 95, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 121698, expected: 121692
	Connection: %Simulator.Connection{danger: 121334.5, delay: 0, expected: 121692, key: 7, n: 715, pid: #PID<0.186.0>}
Got attack at time 121698
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 122652, expected: 122651
	Connection: %Simulator.Connection{danger: 122171.5, delay: 0, expected: 122651, key: 7, n: 959, pid: #PID<0.185.0>}
Got attack at time 122961
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 123274, expected: 123270
	Connection: %Simulator.Connection{danger: 122960.5, delay: 0, expected: 123270, key: 7, n: 619, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 123560, expected: 123557
	Connection: %Simulator.Connection{danger: 123413.5, delay: 0, expected: 123557, key: 7, n: 287, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 124593, expected: 124592
	Connection: %Simulator.Connection{danger: 124074.5, delay: 0, expected: 124592, key: 7, n: 1035, pid: #PID<0.186.0>}
Got attack at time 124682
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 124724, expected: 124719
	Connection: %Simulator.Connection{danger: 124655.5, delay: 0, expected: 124719, key: 7, n: 127, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 125660, expected: 125658
	Connection: %Simulator.Connection{danger: 125188.5, delay: 0, expected: 125658, key: 7, n: 939, pid: #PID<0.186.0>}
Got attack at time 126056
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 126142, expected: 126137
	Connection: %Simulator.Connection{danger: 125897.5, delay: 0, expected: 126137, key: 7, n: 479, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 126472, expected: 126468
	Connection: %Simulator.Connection{danger: 126302.5, delay: 0, expected: 126468, key: 7, n: 331, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 126792, expected: 126787
	Connection: %Simulator.Connection{danger: 126627.5, delay: 0, expected: 126787, key: 7, n: 319, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 127026, expected: 127022
	Connection: %Simulator.Connection{danger: 126904.5, delay: 0, expected: 127022, key: 7, n: 235, pid: #PID<0.186.0>}
Got attack at time 127316
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 127697, expected: 127693
